"year","subject","trial","RT","label"
2016,163,"trial8",5472,"Incongruent"
2016,40,"trial8",385,"Incongruent"
2018,235,"trial8",3930,"Incongruent"
2016,68,"trial8",1449,"Incongruent"
2016,71,"trial8",2751,"Incongruent"
2017,218,"trial8",2636,"Incongruent"
2018,196,"trial8",3305,"Incongruent"
2018,55,"trial9",481,"Congruent"
2018,166,"trial9",3443,"Congruent"
2018,206,"trial9",2068,"Congruent"
2017,114,"trial9",3689,"Congruent"
2018,131,"trial9",4045,"Congruent"
2018,204,"trial9",4572,"Congruent"
2017,85,"trial9",5471,"Congruent"
2016,272,"trial9",3602,"Congruent"
2018,176,"trial9",5464,"Congruent"
2018,33,"trial9",1948,"Congruent"
2017,141,"trial9",678,"Congruent"
2018,170,"trial9",1295,"Congruent"
2017,77,"trial9",4659,"Congruent"
2016,163,"trial9",2966,"Congruent"
2016,40,"trial9",4855,"Congruent"
2018,235,"trial9",4361,"Congruent"
2016,68,"trial9",3698,"Congruent"
2016,71,"trial9",3711,"Congruent"
2017,218,"trial9",3929,"Congruent"
2018,196,"trial9",4250,"Congruent"
2018,55,"trial10",392,"Congruent"
2018,166,"trial10",3879,"Congruent"
2018,206,"trial10",4841,"Congruent"
2017,114,"trial10",4887,"Congruent"
2018,131,"trial10",4285,"Congruent"
2018,204,"trial10",2767,"Congruent"
2017,85,"trial10",3512,"Congruent"
2016,272,"trial10",3784,"Congruent"
2018,176,"trial10",581,"Congruent"
2018,33,"trial10",355,"Congruent"
2017,141,"trial10",556,"Congruent"
2018,170,"trial10",2069,"Congruent"
2017,77,"trial10",5285,"Congruent"
2016,163,"trial10",1765,"Congruent"
2016,40,"trial10",2714,"Congruent"
2018,235,"trial10",1728,"Congruent"
2016,68,"trial10",4930,"Congruent"
2016,71,"trial10",527,"Congruent"
2017,218,"trial10",4444,"Congruent"
2018,196,"trial10",1281,"Congruent"
